case_id,case_origin,jurisdiction,source_dataset,source_record_id,case_name,case_number_or_citation,court_name,court_level,decision_year,case_subtype,collection_status,related_case_group_id,raw_text_sha256,raw_length_chars,raw_path
KR_4535f7baa4e7b1b7,KR,Korea,lbox/lbox_open::precedent_corpus,2170,,,unknown,unknown,1997,medical_professional,warning,,9bff9c2d4a16e7187bcbefd412a01132061aa84a0a967f5541ef3654d5ffb414,7938,outputs\raw\kr_cases_raw.jsonl
KR_477e54d2100b9d40,KR,Korea,lbox/lbox_open::precedent_corpus,2900,,,unknown,unknown,1996,traffic_accident,warning,,21640f3f2b05e44f08aba1ffd77ede5694c43ff3e7dee3e9e960dfd6baa7bdaf,8930,outputs\raw\kr_cases_raw.jsonl
KR_4dcc2877d91f9902,KR,Korea,lbox/lbox_open::precedent_corpus,4735,,,unknown,unknown,2014,unclear,warning,,61a90fcfa8987632804e8c90ebd32ffdef437bbd7e744f5a2814bd13b7f92ef9,7095,outputs\raw\kr_cases_raw.jsonl
KR_51d8721abc431e06,KR,Korea,lbox/lbox_open::precedent_corpus,1845,,2019년도 1,부산지방법원 동부지원,trial,2020,property_economic_harm,pass,,3b32c450824a157c1db55b1fc49ae253c23ec4c4934cb6ddbbad3fb454440c44,4240,outputs\raw\kr_cases_raw.jsonl
KR_645afbf08d2f4c82,KR,Korea,lbox/lbox_open::precedent_corpus,2970,,,unknown,unknown,2019,medical_professional,warning,,e82e578a61195e1d205d32e3e14b3085c181ab4c0c5e22f4fc344e9c129e8d9b,5316,outputs\raw\kr_cases_raw.jsonl
KR_649b225fc961346d,KR,Korea,lbox/lbox_open::precedent_corpus,676,,,전주지방법원,trial,1988,traffic_accident,warning,,ca0a57dd76bdc0866e215b59d8b7eb345d95df4b3a5bc761fce8efbb60c7343a,7817,outputs\raw\kr_cases_raw.jsonl
KR_67809ea717c0b4b5,KR,Korea,lbox/lbox_open::precedent_corpus,4704,,,서울고등법원,appellate,2014,unclear,warning,,ce64e6b7b2ff9da9a9274a4a23d8a537c2f059d8b7d3210832ae175015f21fce,4465,outputs\raw\kr_cases_raw.jsonl
KR_6d3a5e27ccd4fda1,KR,Korea,lbox/lbox_open::precedent_corpus,2519,,2014하합19,unknown,unknown,2018,medical_professional,warning,,1bbc03536564f5efda0d4db6b0446cc0ff162b924541b76c3ff4aecbd45e4f27,9092,outputs\raw\kr_cases_raw.jsonl
KR_6e137ceda3b927fe,KR,Korea,lbox/lbox_open::precedent_corpus,83,,,unknown,unknown,2019,medical_professional,warning,,34aa5ae4f6b9c8e73357fdacfae99298529e7dd647cfa6d934d13b21367bc18c,3297,outputs\raw\kr_cases_raw.jsonl
KR_6fee03bf61a03467,KR,Korea,lbox/lbox_open::precedent_corpus,159,,2019가합33944,서울서부지방법원,trial,2014,facility_product_safety,pass,,292d9572771d95d4d2ce4993b8045f821ddd4d1a2051d3e386ee9127aa907af2,5841,outputs\raw\kr_cases_raw.jsonl
KR_73cbce8ddc7cb850,KR,Korea,lbox/lbox_open::precedent_corpus,2215,,,unknown,unknown,1983,medical_professional,warning,,9ffcb5f2086f3553c3414eb1ea228e92a25cb968a09f9b85fdb94f9f3618ee58,12013,outputs\raw\kr_cases_raw.jsonl
KR_794e6a087e7c6879,KR,Korea,lbox/lbox_open::precedent_corpus,3039,,,unknown,unknown,1981,medical_professional,warning,,fded3bb5e1af967936d8ac0af7e118e983de6ea1db450f24eb6edb8a12a88418,6070,outputs\raw\kr_cases_raw.jsonl
KR_7f96bba05f497faa,KR,Korea,lbox/lbox_open::precedent_corpus,2281,,2015가단49665,서울북부지방법원,trial,2004,unclear,pass,,91bd00d5117a9f2a99ad821c2240eb663a8e7b68be0c8432a8d6770d77e44a35,2176,outputs\raw\kr_cases_raw.jsonl
KR_84de9cf3ab71f996,KR,Korea,lbox/lbox_open::precedent_corpus,2384,,,unknown,unknown,1983,traffic_accident,warning,,9d967adf4032439324f56ad2fcf7b193332d7b50f48868d752e80393d1842df8,4447,outputs\raw\kr_cases_raw.jsonl
KR_8697b35087536454,KR,Korea,lbox/lbox_open::precedent_corpus,2959,,,unknown,unknown,1987,traffic_accident,warning,,efdb289c0b9dda44ded08f40c43c5d7ec6f400c08d6425e838a013c35ae349c3,3152,outputs\raw\kr_cases_raw.jsonl
KR_872f49ca3f771949,KR,Korea,lbox/lbox_open::precedent_corpus,1559,,,unknown,unknown,2018,medical_professional,warning,,ba26af74d9421f64a60feeb840f95ed95c863876c962844784b3e5c2357f5b20,10845,outputs\raw\kr_cases_raw.jsonl
KR_879c46ebe5cdd432,KR,Korea,lbox/lbox_open::precedent_corpus,2260,,,unknown,unknown,2004,traffic_accident,warning,,4fd4bbe53eff93dfb34c1aa7271247f4e77c19e33680aaad2c35f9ca0ce3ac23,30968,outputs\raw\kr_cases_raw.jsonl
KR_8ae92164a0c6ace2,KR,Korea,lbox/lbox_open::precedent_corpus,4417,,,서울고등법원,appellate,1981,facility_product_safety,warning,,ed4ce0ba63c051ee67bdb253c0912e4f1cf8b004243aab70aa31051306fc5f8b,4153,outputs\raw\kr_cases_raw.jsonl
KR_8beeca49a7ac5ce4,KR,Korea,lbox/lbox_open::precedent_corpus,968,,,서울고등법원,appellate,1968,medical_professional,warning,,42f448dbd6bf7b08b8a3c8e371e7dd1d1d09255e74bc94a087709948a71159bc,2639,outputs\raw\kr_cases_raw.jsonl
KR_8cf5a38a018cfa62,KR,Korea,lbox/lbox_open::precedent_corpus,2064,,,unknown,unknown,2020,traffic_accident,warning,,c9573e82709646fb524f3ac4366a3a9a6fdc35d11385661cd8b402afa791c395,2909,outputs\raw\kr_cases_raw.jsonl
KR_a2bccdb7d636fd29,KR,Korea,lbox/lbox_open::precedent_corpus,2638,,2009마1449,서울고등법원,appellate,2006,medical_professional,pass,,61f514ae80ca986a38fdc859c753e2c0bfb54f3b1cb0cd86942e47d101bc3da4,8101,outputs\raw\kr_cases_raw.jsonl
KR_ab18c28161e9cfb2,KR,Korea,lbox/lbox_open::precedent_corpus,2248,,,unknown,unknown,1983,medical_professional,warning,,fbabbcef5be7387564459ddadbfc74b65eb30e8ea5c8f7e63eebc4030ccd3775,6051,outputs\raw\kr_cases_raw.jsonl
KR_ad55baf9db1cfcb1,KR,Korea,lbox/lbox_open::precedent_corpus,168,,,unknown,unknown,2006,traffic_accident,warning,,c835f36998bfabc839d6832bc53313398bc7dd17c5fb18f433d91da36872d6cd,5724,outputs\raw\kr_cases_raw.jsonl
KR_bb33b474d758154c,KR,Korea,lbox/lbox_open::precedent_corpus,4413,,2006마1277,서울중앙지방법원,trial,2016,property_economic_harm,pass,,3e108e71dea8c149d7fd43a9b04120faabd862b5c97c72b10586d24bd7f92a5a,3272,outputs\raw\kr_cases_raw.jsonl
KR_bfcf4c6b82d9877e,KR,Korea,lbox/lbox_open::precedent_corpus,4149,,,서울지방법원,trial,1990,traffic_accident,warning,,26297e4ccecb89f876c06fd2d5d678edd20dc4c48667e5552780efd236bbb888,2486,outputs\raw\kr_cases_raw.jsonl
KR_c3a351276e203421,KR,Korea,lbox/lbox_open::precedent_corpus,1649,,2016두49372,unknown,unknown,2019,facility_product_safety,warning,,72f9fa61a3e8e6f76c41c2c32d32b145fe3e64ad85b6cc3bca005dc2bad11756,9526,outputs\raw\kr_cases_raw.jsonl
KR_d1710161c2ecdc2d,KR,Korea,lbox/lbox_open::precedent_corpus,2734,,,unknown,unknown,1967,property_economic_harm,warning,,c91bb6721382f10e7dd73acc6f4f87e8c763fc40f175dce9ed8a3b365dce82a4,4765,outputs\raw\kr_cases_raw.jsonl
KR_d486d601132a570a,KR,Korea,lbox/lbox_open::precedent_corpus,3549,,,unknown,unknown,2019,traffic_accident,warning,,6a847a13a8beae0f533f2dd6f64af9c163841590d03a40614748a1e86698960d,3250,outputs\raw\kr_cases_raw.jsonl
KR_d94408974c86ca81,KR,Korea,lbox/lbox_open::precedent_corpus,4480,,,unknown,unknown,1976,traffic_accident,warning,,25e6670b20c1c47e99708e03305838f163c2d47d353cef4f944c4f8d07c105fc,2242,outputs\raw\kr_cases_raw.jsonl
KR_db6983128a27c2f2,KR,Korea,lbox/lbox_open::precedent_corpus,4671,,,unknown,unknown,1979,facility_product_safety,warning,,e780ac52317c954a93cfcd5c1eaa33628c0651c323770432c57ad602f65b7a3e,3156,outputs\raw\kr_cases_raw.jsonl
KR_de7d9198c229df36,KR,Korea,lbox/lbox_open::precedent_corpus,469,,,unknown,unknown,1998,traffic_accident,warning,,988c5edb0213e433db4906d412eeb910d444785fda5719cd8c75678d26bf3e95,3325,outputs\raw\kr_cases_raw.jsonl
KR_e451efb85930fc2d,KR,Korea,lbox/lbox_open::precedent_corpus,3534,,,서울고등법원,appellate,1993,medical_professional,warning,,26c3a2562d77f602166706bbd42a6d16458dd716769e3cb677ecf210402688aa,2933,outputs\raw\kr_cases_raw.jsonl
KR_f80d617ffda5a8ed,KR,Korea,lbox/lbox_open::precedent_corpus,1042,,,부산고등법원,appellate,1999,medical_professional,warning,,c31b9cb07cb191c118d9a552eaa4b98055eeff95f83c97b2415a57296feb41c5,4057,outputs\raw\kr_cases_raw.jsonl
KR_fc2c0e73db4167e1,KR,Korea,lbox/lbox_open::precedent_corpus,3859,,,unknown,unknown,1994,medical_professional,warning,,a01dd7ccd394fdcb28b6c2c47b47a35360268266f0c0e08b0041bf1e4f4c745b,4183,outputs\raw\kr_cases_raw.jsonl
KR_fd83903c49b2e6b5,KR,Korea,lbox/lbox_open::precedent_corpus,1610,,2015카합10020,unknown,unknown,2015,medical_professional,warning,,2acdbda0ecb30c0df97245ffed79e3e58dff9fa1e5ec8f3ffd365c6aa4507a13,3277,outputs\raw\kr_cases_raw.jsonl
KR_fdeb72be1d3b483f,KR,Korea,lbox/lbox_open::precedent_corpus,2790,,,unknown,unknown,1989,medical_professional,warning,,b767edb6489c24ab90ea50e80346b2ebec344616d63289cb295eadff4f60ecd6,3128,outputs\raw\kr_cases_raw.jsonl
KR_fe38c8f209c38773,KR,Korea,lbox/lbox_open::precedent_corpus,3389,,,unknown,unknown,1967,facility_product_safety,warning,,60141ca8dd5e7491cb7f0362849a590928c6d49e23eabdca1de1088a90dbed66,3415,outputs\raw\kr_cases_raw.jsonl
CA_0733697dc7ccab8d,CA,California,harvard-lil/cold-cases,1117178,Dougherty v. Lee,74 Cal. App. 2d 132,California Court of Appeal,appellate,1946,unclear,pass,,1aa16cf8be481f526341204a0102d3c82809975bca99f1235e4f68459c642d2e,14570,outputs\raw\ca_cases_raw.jsonl
CA_07ee68abcdd84b7f,CA,California,harvard-lil/cold-cases,3288145,Ledbetter v. Bayside Land Co.,202 P. 945; 55 Cal. App. 92,California Court of Appeal,appellate,1921,unclear,pass,,4451e05b72d342d5fbb8c8e0312b365fa8022a2192dfc11bd006564ebc0c00f0,7157,outputs\raw\ca_cases_raw.jsonl
CA_132673473d63d791,CA,California,harvard-lil/cold-cases,2117604,Uva v. Evans,83 Cal. App. 3d 356; 147 Cal. Rptr. 795,California Court of Appeal,appellate,1978,wrongful_death,warning,,edc71fe74d681d1640196ba92adbef784111b24e8a2cda7b6d2e80993c165747,16742,outputs\raw\ca_cases_raw.jsonl
CA_1563a7882843b49b,CA,California,harvard-lil/cold-cases,1182579,Glenn v. City of Los Angeles,96 Cal. App. 2d 86,California Court of Appeal,appellate,1950,auto_accident,pass,,d17a46cd9ebdd9f96d7d47dced4578d555baa1340ac5ab258bb8618dccf676f2,4478,outputs\raw\ca_cases_raw.jsonl
CA_176de0f8cc7cf9bf,CA,California,harvard-lil/cold-cases,4412513,The Estuary Owners Assn. v. Shell Oil Co.,,California Court of Appeal,appellate,2017,property_economic_harm,pass,,3dffb6b224fbb0b5410842858035dd4fe8f3b3618d2c0951b404a2ff9c56aebf,79313,outputs\raw\ca_cases_raw.jsonl
CA_23031b6aa7976b1c,CA,California,harvard-lil/cold-cases,3283498,Bilicke v. Janss,112 P. 201; 14 Cal. App. 342,California Court of Appeal,appellate,1910,property_economic_harm,pass,,a279d38fe68c466bbe0605fc21e4bf4b42a3143d7a63a909eebada1ff7ba994f,8353,outputs\raw\ca_cases_raw.jsonl
CA_2358fd0af53259d3,CA,California,harvard-lil/cold-cases,5802325,Smidt v. Overholtzer,139 Cal. App. 2d 751,California Court of Appeal,appellate,1956,property_economic_harm,pass,,80eb9fc7cc85fb8c1b76f843393c25affe58dbfeb6e9068a169723a2d4f23fcd,5933,outputs\raw\ca_cases_raw.jsonl
CA_246c4915741f2fb7,CA,California,harvard-lil/cold-cases,1182459,Young v. Bank of America National Trust & Savings Ass'n,95 Cal. App. 2d 725,California Court of Appeal,appellate,1950,auto_accident,pass,,36f80f6ee81eb17abecaf6cb24c69238797d703a538eafa82f04210586a2d4cc,12801,outputs\raw\ca_cases_raw.jsonl
CA_309e38d50aeb8e60,CA,California,harvard-lil/cold-cases,2211821,Billings v. Rexford Park Apartments,244 Cal. App. 2d 317,California Court of Appeal,appellate,1966,property_economic_harm,warning,,efeef43f9af7b1221e5efbd7257b93c716316ae86c7490322d2a44c194ff5488,18045,outputs\raw\ca_cases_raw.jsonl
CA_311cbdb0244c858b,CA,California,harvard-lil/cold-cases,2136759,"Vanguard Recording Society, Inc. v. Fantasy Records, Inc.",24 Cal. App. 3d 410; 100 Cal. Rptr. 826,California Court of Appeal,appellate,1972,unclear,warning,,e9eba41b33bc5f8195d33dc8517f0f4530b4546e3a23a61076dd90b4efc46d3b,23230,outputs\raw\ca_cases_raw.jsonl
CA_331ba3dfd3b3940c,CA,California,harvard-lil/cold-cases,3294109,Tutsch v. Director-General of Railroads,199 P. 861; 52 Cal. App. 650,California Court of Appeal,appellate,1921,personal_injury,pass,,74dec1f644d2ef608fe49a1f96a5ace23431575d05e1ec6e03d8101c759a1e4f,8661,outputs\raw\ca_cases_raw.jsonl
CA_38f9f5c8ee6be6c3,CA,California,harvard-lil/cold-cases,2113532,Metzger v. Barnes,74 Cal. App. 3d 6; 141 Cal. Rptr. 257; 74 Cal. App. 2d 6,California Court of Appeal,appellate,1977,auto_accident,pass,,924ebfabfb894cc58d8fd3e6a2c11a196fb76bd09711d8b18258b6ab09a28816,15762,outputs\raw\ca_cases_raw.jsonl
CA_3dfa6c916c404b4e,CA,California,harvard-lil/cold-cases,3285397,Good v. City of San Bernardino,193 P. 790; 49 Cal. App. 559,California Court of Appeal,appellate,1920,premises_facility_safety,pass,,1576825755790b16c379cfbdff95094b339c9f52ad6cf51e8311e5c940fcf9e2,12936,outputs\raw\ca_cases_raw.jsonl
CA_3f43a2506c0b6a91,CA,California,harvard-lil/cold-cases,2207968,Cooper v. Mart Associates,225 Cal. App. 2d 108,California Court of Appeal,appellate,1964,unclear,warning,,bc52459361abf545483c0c81acde4c7f1d1f8eec0ba05a64c3dcc74170562538,24801,outputs\raw\ca_cases_raw.jsonl
CA_45856a2c79a1bbe2,CA,California,harvard-lil/cold-cases,2211006,Eagle Electric Mfg. Co. v. Keener,247 Cal. App. 2d 246,California Court of Appeal,appellate,1966,wrongful_death,pass,,5ad36e58a43a75bce5c7a57beb9b0b6c04fc22f7a3248d4262d50a119a2eba51,18566,outputs\raw\ca_cases_raw.jsonl
CA_4fdbb966f0dd0df6,CA,California,harvard-lil/cold-cases,3295075,Shapiro v. Ralph G. Whitlock Co.,246 P. 344; 77 Cal. App. 265,California Court of Appeal,appellate,1926,unclear,warning,,3138bca1619228981ea8bf527c71b01002b6f56258ef0a3d2f5be23820c63caa,3186,outputs\raw\ca_cases_raw.jsonl
CA_5023965260a2a8cb,CA,California,harvard-lil/cold-cases,1370346,Trussell v. City of San Diego,172 Cal. App. 2d 593,California Court of Appeal,appellate,1959,unclear,warning,,720f47c851f7e8c6371f5cd96a4f405990ffbdfc869234177cdc0cd559ca99ec,57601,outputs\raw\ca_cases_raw.jsonl
CA_5269fafdc42229d4,CA,California,harvard-lil/cold-cases,5801346,Reyes v. Gonzales,110 Cal. App. 2d 266,California Court of Appeal,appellate,1952,auto_accident,pass,,b7141b84b19129175a41f2f6f1ab4d3104db0b2dc6e3c0c2a0814b904db10395,5445,outputs\raw\ca_cases_raw.jsonl
CA_54641dca6a5eb1e9,CA,California,harvard-lil/cold-cases,1113654,Scarbourough v. Briggs,81 Cal. App. 2d 161,California Court of Appeal,appellate,1947,property_economic_harm,warning,,400b6c73910c530d44cc9ea1b7c0590f851098e544973e2bc38df5b60abdf781,17832,outputs\raw\ca_cases_raw.jsonl
CA_5714f6086b229e6a,CA,California,harvard-lil/cold-cases,2201455,Hudspeth v. Jaurequi,234 Cal. App. 2d 526; 44 Cal. Rptr. 428,California Court of Appeal,appellate,1965,auto_accident,pass,,000116447ebe51659280a4012ce7a91f9e2e4930442cb9522ed49050611ac414,4789,outputs\raw\ca_cases_raw.jsonl
CA_580702ab2e8f0945,CA,California,harvard-lil/cold-cases,3280210,Walter v. Arnold,195 P. 460; 50 Cal. App. 457,California Court of Appeal,appellate,1920,unclear,pass,,2c11ef97d03af692eb222600540e4c42e913044e0e9b78ac71ff7ea702025104,8589,outputs\raw\ca_cases_raw.jsonl
CA_5bc5ec8936687efe,CA,California,harvard-lil/cold-cases,1392113,Zinn v. Ex-Cell-O Corp.,148 Cal. App. 2d 56,California Court of Appeal,appellate,1957,property_economic_harm,pass,,3b3e80f84d9c01ff65d86762b823da5efc48dae91fbef7dffac4fb2093ff2e1b,67893,outputs\raw\ca_cases_raw.jsonl
CA_603c3eae2bfd3429,CA,California,harvard-lil/cold-cases,5802677,Sardisco v. Kiek,152 Cal. App. 2d 520,California Court of Appeal,appellate,1957,auto_accident,pass,,4a2ec2f719a62f2c10c745b92031c8cec0803c3d11dc5809652693dfc6d79de4,3703,outputs\raw\ca_cases_raw.jsonl
CA_621317dfbaf5f2df,CA,California,harvard-lil/cold-cases,2207232,Pemberton v. Ince Brothers Pipeline Construction Co.,208 Cal. App. 2d 167; 25 Cal. Rptr. 38,California Court of Appeal,appellate,1962,auto_accident,pass,,4c9ab59dfcf55e1b5fd5aa1fed8dbed45040302ea674ecf979866eb8d1d166a6,19614,outputs\raw\ca_cases_raw.jsonl
CA_6ad97d1ac3bd8bd2,CA,California,harvard-lil/cold-cases,3298506,Knight v. Carlin,281 P. 712; 101 Cal. App. 453,California Court of Appeal,appellate,1929,unclear,warning,,2cfe3198b659ad96a3f70e72e6e304da22e057b2fec06029c1936562f0fceed0,5864,outputs\raw\ca_cases_raw.jsonl
CA_6cecbe5b5e26b8ca,CA,California,harvard-lil/cold-cases,5803473,Jaques v. Firestone Tire & Rubber Co.,183 Cal. App. 2d 632,California Court of Appeal,appellate,1960,unclear,pass,,6449440a5dd12153f8c213b9a48f21cae547e757b511cc07241b002172ec6069,8984,outputs\raw\ca_cases_raw.jsonl
CA_6efcf15bf93e0a80,CA,California,harvard-lil/cold-cases,1147981,"Moise v. Fairfax Markets, Inc.",106 Cal. App. 2d 798,California Court of Appeal,appellate,1951,personal_injury,pass,,62603f194e009b80818b97afe17f9541919d25d60d3b4192e628da0326c52324,14938,outputs\raw\ca_cases_raw.jsonl
CA_6f3493d3f3eb749e,CA,California,harvard-lil/cold-cases,1433461,Swars v. Council of the City of Vallejo,64 Cal. App. 2d 858,California Court of Appeal,appellate,1944,personal_injury,pass,,ed45d19d33c2970106d5f53594b097d12a5b85a526b47a5e5aabe3792fb9361c,14772,outputs\raw\ca_cases_raw.jsonl
CA_700c5af71272d274,CA,California,harvard-lil/cold-cases,1397906,"Barber v. Lewis and Kaufman, Inc.",125 Cal. App. 2d 95,California Court of Appeal,appellate,1954,property_economic_harm,warning,,c5873eac12c4580e588918f04a488a8870bca699d8b08668928e67d58e1e1a09,10152,outputs\raw\ca_cases_raw.jsonl
CA_76e9066355de3c3f,CA,California,harvard-lil/cold-cases,2197536,Ponce v. Black,224 Cal. App. 2d 159,California Court of Appeal,appellate,1964,auto_accident,pass,,382c88beaf54c21eff650cb084c5feee62b64f81ccc7005c4a4b9afc48510386,9562,outputs\raw\ca_cases_raw.jsonl
CA_786700a578195939,CA,California,harvard-lil/cold-cases,5798321,Rogers v. Transamerica Corp.,36 Cal. App. 2d 233,California Court of Appeal,appellate,1939,property_economic_harm,warning,,c165ca07713bfca8513c1d31e29bb98f81d6412ef69e3fe532d4631af81ea86d,23617,outputs\raw\ca_cases_raw.jsonl
CA_7fc79dedb7ff2f9d,CA,California,harvard-lil/cold-cases,2141360,Baldock v. Green,109 Cal. App. 3d 234; 167 Cal. Rptr. 157,California Court of Appeal,appellate,1980,medical_professional,pass,,cf99aa6e777b08be01a11e34e3f1f9b78ab6693c2a6e950b1e04b91403d88a6d,14007,outputs\raw\ca_cases_raw.jsonl
CA_816f1ae57a704ef1,CA,California,harvard-lil/cold-cases,3288759,Mullarky v. Young,100 P. 709; 9 Cal. App. 686,California Court of Appeal,appellate,1909,property_economic_harm,pass,,32923fdbf5ab7f40850488f97d03b366c31ac5a81672b561307b447ab4288a25,8024,outputs\raw\ca_cases_raw.jsonl
CA_a3bc8325afaf3fa5,CA,California,harvard-lil/cold-cases,1358240,Graham v. Smither,53 Cal. App. 2d 701,California Court of Appeal,appellate,1942,property_economic_harm,pass,,cac5da95d8a2b7c9260a787f96ed4d70e5f8c7cafdb594190c01144df485d093,10749,outputs\raw\ca_cases_raw.jsonl
CA_a778d8784b8fba34,CA,California,harvard-lil/cold-cases,1170071,"Lámar v. John & Wade, Inc.",70 Cal. App. 2d 806,California Court of Appeal,appellate,1945,auto_accident,pass,,98ccc58de91c623e34c98010083efe3d9541e245c7a72b1ed736d0f5e29a216e,8826,outputs\raw\ca_cases_raw.jsonl
CA_aa25084d5c5a29da,CA,California,harvard-lil/cold-cases,2174042,Harris v. De La Chapelle,55 Cal. App. 3d 644; 127 Cal. Rptr. 695,California Court of Appeal,appellate,1976,auto_accident,pass,,a00ea11a9f31f225bfbf012846b08164bc76d9611e9789956020e1ba1b63566d,7153,outputs\raw\ca_cases_raw.jsonl
CA_b0639feb175b5bc8,CA,California,harvard-lil/cold-cases,1361701,Greenwald v. Royal Indemnity Co.,112 Cal. App. 2d 183,California Court of Appeal,appellate,1952,auto_accident,pass,,ef83eb44c9eb223072e0c1612cf21a77646902eedc070ab1cd35e5b655d1215b,10340,outputs\raw\ca_cases_raw.jsonl
CA_b121b13e7cf20a0a,CA,California,harvard-lil/cold-cases,2678433,Uriarte v. Scott Sales Co.,,California Court of Appeal,appellate,2014,product_safety,pass,,efaff77a459d5adddf970207cb5be20dd0bb1d1ff2b552beb6cc9124a087e6d8,20235,outputs\raw\ca_cases_raw.jsonl
CA_b44cc6eeae80be8d,CA,California,harvard-lil/cold-cases,5807188,Rank v. Thurston,190 Cal. App. 3d 818,California Court of Appeal,appellate,1987,property_economic_harm,pass,,900ec557b933e9b1e99224655183fba31a9f17b130d759a7b9ef77a589810efa,16465,outputs\raw\ca_cases_raw.jsonl
CA_b7a8b3cc156ac254,CA,California,harvard-lil/cold-cases,2116022,Burton v. Security Pacific Nat. Bank,197 Cal. App. 3d 972; 243 Cal. Rptr. 277,California Court of Appeal,appellate,1988,property_economic_harm,warning,,64c644bb186cfd5f57e75a27dd30e5801e7ed032196a038514ad6de55885947e,15245,outputs\raw\ca_cases_raw.jsonl
CA_bfc4ddeeef4dcb19,CA,California,harvard-lil/cold-cases,1242211,Greer v. Freitas,66 Cal. App. 2d 335,California Court of Appeal,appellate,1944,auto_accident,pass,,48ceb0d51f94853ed66bb29b5f40fc7498e77f51f0bfb1925ca5df952ae533e3,6490,outputs\raw\ca_cases_raw.jsonl
CA_c8fe97de0ced9e7a,CA,California,harvard-lil/cold-cases,3291938,Ferguson v. Green,278 P. 1058; 99 Cal. App. 641,California Court of Appeal,appellate,1929,unclear,pass,,6a4c7f7ee5f6e7d7f9974f84b7bb01fceba2a7232496b75467f398951531e0e3,6182,outputs\raw\ca_cases_raw.jsonl
CA_d46c14b3e41688d3,CA,California,harvard-lil/cold-cases,2617883,Barder v. McClung,93 Cal. App. 2d 692,California Court of Appeal,appellate,1949,property_economic_harm,pass,,543b2627aeebe21ea14df46c25af4ab3c071f2e8dcdbe81a4af079ba156c1326,11516,outputs\raw\ca_cases_raw.jsonl
